Date,Open,High,Low,Close,Adj Close,Volume
23-09-2013,80.5,82.400002,78.599998,79.099998,75.610619,2034886
24-09-2013,78.050003,81.949997,77.300003,79.349998,75.849594,1636540
25-09-2013,79.150002,81,77.25,80.699997,77.140045,1977897
26-09-2013,81.5,81.75,78.849998,79.400002,75.897392,1722128
27-09-2013,79.949997,80.900002,78.300003,79.050003,75.562836,1513662
30-09-2013,78,78.199997,75.5,76,72.647377,1372219
01-10-2013,76.25,78.800003,75.699997,78.400002,74.941505,1651951
03-10-2013,78.650002,81.650002,78.099998,81.25,77.665779,1957987
04-10-2013,80.599998,81.900002,79.550003,80.349998,76.805481,1479747
07-10-2013,80.349998,81.800003,79,81.550003,77.952553,1202023
08-10-2013,83.5,84.099998,80.699997,81.599998,78.000343,1903090
09-10-2013,80.599998,82.5,79.5,81.849998,78.239311,1591534
10-10-2013,81.900002,82.449997,80.5,80.949997,77.379013,1357161
11-10-2013,82,83.849998,81.099998,83.099998,79.434174,2239957
14-10-2013,82.800003,85.800003,82.599998,85.150002,81.393745,2105953
15-10-2013,86,86.400002,80.050003,80.800003,77.235634,2272860
17-10-2013,80.900002,82,79,79.5,75.992981,1603832
18-10-2013,80.150002,81.449997,80,80.599998,77.044456,1775489
21-10-2013,81.5,83.199997,81,82.900002,79.242996,1721598
22-10-2013,83.199997,83.900002,82.25,83.25,79.57756,1201583
23-10-2013,84.050003,84.849998,81.5,83.75,80.055504,2080313
24-10-2013,84.050003,85.400002,83.5,84,80.294464,1722278
25-10-2013,83.5,83.599998,81.150002,81.5,77.904755,1392662
28-10-2013,81.900002,82.400002,78.5,79.050003,75.562836,1319317
29-10-2013,79.5,83,77.849998,82.300003,78.669472,1987255
30-10-2013,82.800003,83.800003,80.5,80.949997,77.379013,1306990
31-10-2013,80,93.050003,80,91.75,87.702591,14899258
01-11-2013,92,96.599998,91.5,93.949997,89.805534,9549788
05-11-2013,95.099998,99.699997,94.75,96.650002,92.386436,6406662
06-11-2013,97.199997,97.849998,92.199997,92.699997,88.61068,4178895
07-11-2013,92.650002,94.699997,89.75,90.650002,86.651115,3504972
08-11-2013,91.199997,92.949997,90.449997,91.300003,87.272438,2701196
11-11-2013,91.099998,94.5,88.75,90.5,86.507729,3393167
12-11-2013,91,92.25,87.900002,88.25,84.356987,2969153
13-11-2013,87.800003,90.25,86.5,87.199997,83.35331,2858222
14-11-2013,88.699997,90.550003,88.5,88.949997,85.026108,1821101
18-11-2013,90.25,92.800003,90.25,92.150002,88.084946,2468791
19-11-2013,92.699997,93.5,91.349998,92.150002,88.084946,2761335
20-11-2013,92.199997,93.550003,89.699997,90.699997,86.698914,2458760
21-11-2013,89.800003,90.300003,87.75,88.199997,84.309189,1978772
22-11-2013,89.650002,89.800003,86.099998,86.900002,83.066544,1844009
25-11-2013,87.449997,90.449997,87.449997,89.900002,85.934204,1332193
26-11-2013,89.599998,91.349998,88.400002,89.300003,85.360672,2091672
27-11-2013,90.050003,90.699997,88.349998,89.050003,85.121696,1647373
28-11-2013,89.5,90.400002,88.800003,89.199997,85.265076,1459294
29-11-2013,89.900002,91.949997,89.300003,91.300003,87.272438,2727807
02-12-2013,91.5,93.800003,91.5,92.5,88.419502,1839539
03-12-2013,92,92.900002,91.150002,91.699997,87.654793,1207166
04-12-2013,90.800003,91.150002,89.150002,89.550003,85.59964,1979412
05-12-2013,91.949997,92.949997,91.150002,92.550003,88.4673,1561045
06-12-2013,92.949997,93.75,90.900002,93.5,89.375389,2799383
09-12-2013,96.5,97,94.25,96.199997,91.956284,3239198
10-12-2013,96.300003,96.349998,92.5,95.550003,91.334961,2879025
11-12-2013,94.949997,97.449997,94.25,95.5,91.287163,4051320
12-12-2013,95,95.349998,91.650002,92.349998,88.276123,2471726
13-12-2013,90.650002,91.199997,88.900002,89.150002,85.217285,1922677
16-12-2013,88.150002,90.099998,87.050003,87.449997,83.592278,1628138
17-12-2013,88.150002,89.349998,84.5,84.800003,81.059181,2207077
18-12-2013,84.150002,90.400002,84.150002,89.650002,85.695229,4417866
19-12-2013,90.900002,91.199997,86.699997,87.699997,83.831253,2373867
20-12-2013,87.300003,91.199997,87.25,90.550003,86.555534,1954115
23-12-2013,90.650002,93.949997,90.5,92.699997,88.61068,2242367
24-12-2013,93,93.75,91.900002,93.349998,89.232002,1587504
